file_name,data_source,variable,min_year,max_year
epi.csv,Yale EPI,OZD,2020.0,2020.0
epi.csv,Yale EPI,WMG,2020.0,2020.0
epi.csv,Yale EPI,MSW,2020.0,2020.0
epi.csv,Yale EPI,BHV,2020.0,2020.0
epi.csv,Yale EPI,ECS,2020.0,2020.0
epi.csv,Yale EPI,GRL,2020.0,2020.0
epi.csv,Yale EPI,WTL,2020.0,2020.0
epi.csv,Yale EPI,FGT,2020.0,2020.0
epi.csv,Yale EPI,CDA,2020.0,2020.0
epi.csv,Yale EPI,CHA,2020.0,2020.0
epi.csv,Yale EPI,FGA,2020.0,2020.0
epi.csv,Yale EPI,NDA,2020.0,2020.0
epi.csv,Yale EPI,BCA,2020.0,2020.0
epi.csv,Yale EPI,LCB,2020.0,2020.0
epi.csv,Yale EPI,GIB,2020.0,2020.0
epi.csv,Yale EPI,GHP,2020.0,2020.0
epi.csv,Yale EPI,SDA,2020.0,2020.0
epi.csv,Yale EPI,NXA,2020.0,2020.0
V-Dem.csv,V-Dem,v2pepwrses,1789.0,2020.0
V-Dem.csv,V-Dem,v2peapssoc,1900.0,2020.0
V-Dem.csv,V-Dem,v2clsocgrp,1789.0,2020.0
wb_macro.csv,World Bank,value.Gini index (World Bank estimate),2001.0,2019.0
wb_macro.csv,World Bank,GDP per capita (constant 2015 US$),2001.0,2020.0
wb_macro.csv,World Bank,value.GDP (constant 2015 US$),2001.0,2020.0
fsi_clean_updated .csv,FSI,fsi_total,2006.0,2021.0
fsi_clean_updated .csv,FSI,C1: Security Apparatus,2006.0,2021.0
fsi_clean_updated .csv,FSI,C2: Factionalized Elites,2006.0,2021.0
fsi_clean_updated .csv,FSI,C3: Group Grievance,2006.0,2021.0
fsi_clean_updated .csv,FSI,E1: Economy,2006.0,2021.0
fsi_clean_updated .csv,FSI,E2: Economic Inequality,2006.0,2021.0
fsi_clean_updated .csv,FSI,E3: Human Flight and Brain Drain,2006.0,2021.0
fsi_clean_updated .csv,FSI,P1: State Legitimacy,2006.0,2021.0
fsi_clean_updated .csv,FSI,P2: Public Services,2006.0,2021.0
fsi_clean_updated .csv,FSI,P3: Human Rights,2006.0,2021.0
fsi_clean_updated .csv,FSI,S1: Demographic Pressures,2006.0,2021.0
fsi_clean_updated .csv,FSI,S2: Refugees and IDPs,2006.0,2021.0
fsi_clean_updated .csv,FSI,X1: External Intervention,2006.0,2021.0
wgi_clean_updated.csv,WWGI,value.Control of Corruption: Estimate,1996.0,2020.0
wgi_clean_updated.csv,WWGI,value.Government Effectiveness: Estimate,1996.0,2020.0
wgi_clean_updated.csv,WWGI,value.Rule of Law: Estimate,1996.0,2020.0
cri.csv,Germanwatch,CRI score,2018.0,2019.0
cri.csv,Germanwatch,Fatalities (Rank),2018.0,2019.0
cri.csv,Germanwatch,Fatalities per 100 000 inhabitants (Rank),2018.0,2019.0
cri.csv,Germanwatch,Losses in million US$ (PPP) (Rank),2018.0,2019.0
cri.csv,Germanwatch,Losses per unit GDP in % (Rank),2018.0,2019.0
CPIA.csv,CPIA,"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)",2005.0,2020.0
CPIA.csv,CPIA,CPIA quality of public administration rating (1=low to 6=high),2005.0,2020.0
CPIA.csv,CPIA,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),2005.0,2020.0
