iso,country_name,year,CRI score,Fatalities (Rank),Fatalities per 100 000 inhabitants (Rank),Losses in million US$ (PPP) (Rank),Losses per unit GDP in % (Rank),data_source
GHA,Ghana,2019,53.33,29,30,71,80,Germanwatch
GRC,Greece,2019,45.0,50,34,44,54,Germanwatch
GRD,Grenada,2019,118.0,106,106,130,130,Germanwatch
GTM,Guatemala,2019,65.67,60,66,66,68,Germanwatch
GIN,Guinea,2019,99.17,72,72,127,126,Germanwatch
GNB,Guinea-Bissau,2019,118.0,106,106,130,130,Germanwatch
GUY,Guyana,2019,118.0,106,106,130,130,Germanwatch
HTI,Haiti,2019,58.33,60,51,94,47,Germanwatch
HND,Honduras,2019,73.33,90,93,72,46,Germanwatch
HUN,Hungary,2019,85.83,106,106,55,71,Germanwatch
ISL,Iceland,2019,88.83,106,106,101,57,Germanwatch
IND,India,2019,16.67,1,36,1,13,Germanwatch
IDN,Indonesia,2019,24.83,3,31,6,39,Germanwatch
IRQ,Iraq,2019,84.33,56,77,76,110,Germanwatch
IRL,Ireland,2019,104.5,106,106,81,114,Germanwatch
AFG,Islamic Republic of Afghanistan,2019,16.0,11,11,33,15,Germanwatch
IRN,Islamic Republic of Iran,2019,27.0,22,45,8,21,Germanwatch
ISR,Israel,2019,108.83,90,88,129,129,Germanwatch
ITA,Italy,2019,43.5,46,70,7,34,Germanwatch
JAM,Jamaica,2019,118.0,106,106,130,130,Germanwatch
JPN,Japan,2019,14.5,9,20,2,18,Germanwatch
JOR,Jordan,2019,118.0,106,106,130,130,Germanwatch
KAZ,Kazakhstan,2019,118.0,106,106,130,130,Germanwatch
KEN,Kenya,2019,33.0,15,16,49,51,Germanwatch
KIR,Kiribati,2019,118.0,106,106,130,130,Germanwatch
KOR,Korea. Republic of,2019,64.0,52,81,24,73,Germanwatch
,Kosovo,2019,118.0,106,106,130,130,Germanwatch
KWT,Kuwait,2019,118.0,106,106,130,130,Germanwatch
KGZ,Kyrgyz Republic,2019,118.0,106,106,130,130,Germanwatch
LAO,Lao People's Democratic Republic,2019,55.17,57,28,86,66,Germanwatch
LVA,Latvia,2019,86.83,106,106,79,62,Germanwatch
LBN,Lebanon,2019,54.67,72,55,60,43,Germanwatch
LSO,Lesotho,2019,64.67,106,106,58,6,Germanwatch
LBR,Liberia,2019,89.5,106,106,109,55,Germanwatch
LBY,Libya,2019,73.67,67,48,93,93,Germanwatch
LTU,Lithuania,2019,118.0,106,106,130,130,Germanwatch
LUX,Luxembourg,2019,72.83,106,106,53,33,Germanwatch
MDG,Madagascar,2019,40.33,19,14,83,56,Germanwatch
MWI,Malawi,2019,15.17,20,13,35,5,Germanwatch
MYS,Malaysia,2019,87.33,58,78,74,118,Germanwatch
MDV,Maldives,2019,97.33,106,106,114,76,Germanwatch
MLI,Mali,2019,79.67,52,58,108,101,Germanwatch
MLT,Malta,2019,67.33,106,106,54,16,Germanwatch
MHL,Marshall Islands,2019,118.0,106,106,130,130,Germanwatch
MRT,Mauritania,2019,63.0,76,44,96,59,Germanwatch
MUS,Mauritius,2019,105.17,106,106,113,100,Germanwatch
MEX,Mexico,2019,59.5,31,73,26,77,Germanwatch
FSM,Micronesia,2019,118.0,106,106,130,130,Germanwatch
MDA,Moldova,2019,118.0,106,106,130,130,Germanwatch
MNG,Mongolia,2019,31.67,50,9,62,30,Germanwatch
MNE,Montenegro,2019,78.0,80,8,126,123,Germanwatch
MAR,Morocco,2019,79.67,35,42,117,121,Germanwatch
MOZ,Mozambique,2019,2.67,2,3,4,2,Germanwatch
MMR,Myanmar,2019,31.33,24,38,30,29,Germanwatch
NAM,Namibia,2019,98.17,98,75,119,111,Germanwatch
NPL,Nepal,2019,20.0,10,7,42,27,Germanwatch
NLD,Netherlands,2019,97.17,106,106,59,103,Germanwatch
NZL,New Zealand,2019,66.33,90,76,52,52,Germanwatch
NIC,Nicaragua,2019,58.0,72,52,82,45,Germanwatch
NER,Niger,2019,18.17,17,12,46,11,Germanwatch
NGA,Nigeria,2019,70.0,27,84,47,89,Germanwatch
MKD,North Macedonia,2019,118.0,106,106,130,130,Germanwatch
NOR,Norway,2019,92.33,98,94,70,99,Germanwatch
OMN,Oman,2019,84.67,67,35,123,124,Germanwatch
PAK,Pakistan,2019,25.0,8,39,14,25,Germanwatch
PAN,Panama,2019,108.33,106,106,102,115,Germanwatch
PNG,Papua New Guinea,2019,58.67,49,17,105,82,Germanwatch
PRY,Paraguay,2019,30.0,52,22,38,23,Germanwatch
PER,Peru,2019,56.33,37,43,57,79,Germanwatch
PHL,Philippines,2019,26.67,13,40,15,26,Germanwatch
POL,Poland,2019,80.0,76,97,40,85,Germanwatch
PRT,Portugal,2019,48.33,67,61,29,36,Germanwatch
PRI,Puerto Rico,2019,118.0,106,106,130,130,Germanwatch
QAT,Qatar,2019,118.0,106,106,130,130,Germanwatch
COG,Republic of Congo,2019,97.17,98,89,115,96,Germanwatch
YEM,Republic of Yemen,2019,59.33,42,46,84,69,Germanwatch
ROU,Romania,2019,104.5,106,106,77,116,Germanwatch
RUS,Russia,2019,50.67,33,80,13,49,Germanwatch
RWA,Rwanda,2019,53.33,45,21,99,67,Germanwatch
WSM,Samoa,2019,118.0,106,106,130,130,Germanwatch
SAU,Saudi Arabia,2019,73.0,48,65,50,105,Germanwatch
SEN,Senegal,2019,67.5,106,106,43,22,Germanwatch
SRB,Serbia,2019,92.0,106,106,78,78,Germanwatch
SYC,Seychelles,2019,118.0,106,106,130,130,Germanwatch
SLE,Sierra Leone,2019,76.5,67,54,116,84,Germanwatch
SGP,Singapore,2019,118.0,106,106,130,130,Germanwatch
SVK,Slovak Republic,2019,77.17,76,53,87,97,Germanwatch
SVN,Slovenia,2019,91.83,106,106,85,74,Germanwatch
SLB,Solomon Islands,2019,118.0,106,106,130,130,Germanwatch
ZAF,South Africa,2019,32.5,16,26,31,48,Germanwatch
SSD,South Sudan,2019,17.33,12,4,64,10,Germanwatch
ESP,Spain,2019,42.83,47,69,10,31,Germanwatch
LKA,Sri Lanka,2019,41.83,33,24,48,61,Germanwatch
KNA,St. Kitts and Nevis,2019,118.0,106,106,130,130,Germanwatch
LCA,St. Lucia,2019,118.0,106,106,130,130,Germanwatch
VCT,St. Vincent and the Grenadines,2019,118.0,106,106,130,130,Germanwatch
SDN,Sudan,2019,19.83,22,25,23,12,Germanwatch
SUR,Suriname,2019,118.0,106,106,130,130,Germanwatch
SWE,Sweden,2019,100.5,106,106,69,108,Germanwatch
CHE,Switzerland,2019,85.5,90,87,61,94,Germanwatch
TJK,Tajikistan,2019,104.33,90,91,120,117,Germanwatch
TZA,Tanzania,2019,66.5,27,47,88,95,Germanwatch
THA,Thailand,2019,43.17,36,64,19,38,Germanwatch
BHS,The Bahamas,2019,6.5,30,l,5,l,Germanwatch
GMB,The Gambia,2019,53.17,80,33,103,35,Germanwatch
TGO,Togo,2019,118.0,106,106,130,130,Germanwatch
TON,Tonga,2019,118.0,106,106,130,130,Germanwatch
TTO,Trinidad and Tobago,2019,118.0,106,106,130,130,Germanwatch
TUN,Tunisia,2019,118.0,106,106,130,130,Germanwatch
TUR,Turkey,2019,66.0,40,71,34,90,Germanwatch
TUV,Tuvalu,2019,118.0,106,106,130,130,Germanwatch
UGA,Uganda,2019,42.17,21,19,68,63,Germanwatch
UKR,Ukraine,2019,76.17,76,100,41,70,Germanwatch
ARE,United Arab Emirates,2019,118.0,106,106,130,130,Germanwatch
GBR,United Kingdom,2019,90.83,84,105,39,106,Germanwatch
URY,Uruguay,2019,79.67,84,56,100,91,Germanwatch
UZB,Uzbekistan,2019,118.0,106,106,130,130,Germanwatch
VUT,Vanuatu,2019,73.0,106,106,106,7,Germanwatch
VEN,Venezuela,2019,118.0,106,106,130,130,Germanwatch
VNM,Vietnam,2019,50.17,25,57,32,65,Germanwatch
ZMB,Zambia,2019,63.33,80,90,56,32,Germanwatch
ZWE,Zimbabwe,2019,6.17,6,2,21,3,Germanwatch
